		@ 024, 022 MSGET VlrTit VAR nVlrTit SIZE 060, 010 OF tela PICTURE "@E 999,999,999.99" WHEN .F. COLORS 0, 16777215 HASBUTTON PIXEL

		@ 044, 022 SAY oSay2 PROMPT "Percentual de desconto" SIZE 060, 007 OF tela COLORS 0, 16777215 PIXEL
		@ 054, 022 MSGET PercDesc VAR nPercDesc SIZE 060, 010 OF tela PICTURE "@E 999.99" VALID(ValDesc(nPercDesc)) COLORS 0, 16777215 HASBUTTON PIXEL
		PercDesc:bChange := {|| nVlrRen := nVlrTit - (nVlrTit * (nPercDesc / 100)) }

		@ 074, 022 SAY oSay3 PROMPT "Valor Renegociado" SIZE 050, 007 OF tela COLORS 0, 16777215 PIXEL
		@ 084, 022 MSGET VlrRen VAR nVlrRen SIZE 060, 010 OF tela PICTURE "@E 999,999,999.99" WHEN .F. COLORS 0, 16777215 HASBUTTON PIXEL

		@ 113, 006 BUTTON oConfirma PROMPT "Confirma" ACTION(ConfDesc(nVlrRen,tela)) SIZE 037, 012 OF tela PIXEL
		@ 113, 068 BUTTON oCancelar PROMPT "Cancelar" SIZE 037, 012 OF tela ACTION tela:End() PIXEL

		ACTIVATE MSDIALOG tela CENTERED
	Else
		Alert("Favor selecionar um titulo com vencimento igual ou menor que "+DToC(_aParams[12]))
	EndIf

Return


Static function ValDesc(nPerc)
	Local _lRet := .T.

	If  nPerc > _aParams[13]
		Alert("O Valor Maximo de desconto permitido é: "+Transform(_aParams[13],"@E 999.99")+"%")
		_lRet := .F.
	Endif

Return(_lRet)

Static Function ConfDesc(nRen,tela)
Local _nz

	//          01   02     03      04         05    06   07        08      09       10      11             12      13      14
	//	_aHead3 := {" ","Loja","Pref","No.Titulo","Par","TP","Emissão","Venc.","Atraso","Saldo","Desc Capital","Juros","Multa","A Pagar"}
	Local aFase := GetFase(_aBrw3[_oBrw3:nAt,08] )

	_aBrw3[_oBrw3:nAt,11] := nRen

	If _aBrw3[_oBrw3:nAt,09] > 10
		_aBrw3[_oBrw3:nAt,13] := Round((_aBrw3[_oBrw3:nAt,10] * (GetNewPar('MV_LJBOMUL',2.0)/100)),2)
	EndIf

	_nJuros := GetNewPar('MV_LJBOJUR',9.9)
	//(GetNewPar('MV_LJBOMUL',2.0)/100)

	_nJuros := (_nJuros/30)

	/*_aBrw3[_oBrw3:nAt,12] := Round((_aBrw3[_oBrw3:nAt,10] * ((1+(_nJuros/100)) ^ _aBrw3[_oBrw3:nAt,09])),2)- _aBrw3[_oBrw3:nAt,10]
	_aBrw3[_oBrw3:nAt,13] := Round((_aBrw3[_oBrw3:nAt,10] * (GetNewPar('MV_LJBOMUL',2.0)/100)),2)

	_aBrw3[_oBrw3:nAt,14] := _aBrw3[_oBrw3:nAt,12] * (aFase[3]/100)
	_aBrw3[_oBrw3:nAt,15] := _aBrw3[_oBrw3:nAt,13] * (aFase[4]/100)
*/
	_aBrw3[_oBrw3:nAt,16]	:= _aBrw3[_oBrw3:nAt,11] + _aBrw3[_oBrw3:nAt,13] + _aBrw3[_oBrw3:nAt,12] - _aBrw3[_oBrw3:nAt,14] - _aBrw3[_oBrw3:nAt,15]

	// Recalcula totais
	_nGet14 := 0
	_nGet15 := 0
	_nGet16 := 0
	_nGet17 := 0

	For _nz := 1 to Len(_aBrw3)
		_nGet14 += _aBrw3[_nz,11]
		_nGet15 += _aBrw3[_nz,12]
		_nGet16 += _aBrw3[_nz,13]
		_nGet17 += _aBrw3[_nz,11] + _aBrw3[_nz,12] + _aBrw3[_nz,13]
	Next

	tela:End()

Return

/*/{Protheus.doc} MMTC8XRK
	@description description
	@type User Function
	@author Rafael Karczevski
	@since 28/02/2020
	@version 1.0
	@param param, param_type, param_descr
	@return return, return_type, return_description
	@see (links_or_references)
/*/
User Function MMTC8XRK()

	Private aDdFase := GetFase(_aBrw3[_oBrw3:nAt,8])
	Private nValJur := _aBrw3[_oBrw3:nAt,14]
	Private nValMul := _aBrw3[_oBrw3:nAt,15]
	Private nPorJur := _aBrw3[_oBrw3:nAt,14] / _aBrw3[_oBrw3:nAt,12] * 100
	Private nPorMul := _aBrw3[_oBrw3:nAt,15] / _aBrw3[_oBrw3:nAt,13] * 100
	Private lValid  := .T.

	If _aBrw3[_oBrw3:nAt,1]
		lValid := .F.
		MsgAlert("Não é possivel aplicar desconto em um titulo ja selecionado para renegociação!", "[Fonte: MMTC8XRK]")
	ElseIf !aDdFase[1]
		lValid := .F.
		MsgAlert("Não foi encontrado cadastro de desconto para este titulo, portanto não será permitido alterar o desconto!", "[Fonte: MMTC8XRK]")
	EndIf

	If lValid

		//Declaração de Variaveis Private dos Objetos
		SetPrvt("oDlg1","oPainel","oGrp1","oSay1","oSay2","oSay3","oGet1","oGet2","oGrp2","oSay4","oSay5","oSay6")
		SetPrvt("oGet4","oBtn1","oBtn2")

		//Definicao do Dialog e todos os   seus   componentes.
		oDlg1      := MSDialog():New( 256,563,463,886,"Desconto",,,.F.,,,,,,.T.,,,.T. )
		oPainel    := TPanel():New( 000,000,"",oDlg1,,.F.,.F.,,,156,096,.T.,.F. )

		oGrp1      := TGroup():New( 004,004,076,076," Sobre Juros ",oPainel,CLR_BLACK,CLR_WHITE,.T.,.F. )
		oSay1      := TSay():New( 016,008,{||"Porcentagem"},oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
		oSay2      := TSay():New( 044,008,{||"Valor"},oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
		oSay3      := TSay():New( 066,005,{||"  Desconto maximo " + Transform(aDdFase[3], "@E 999.99") + "%"},oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,067,008)
		oGet1      := TGet():New( 024,008,{|u| If(PCount()>0,nPorJur:=u,nPorJur)},oGrp1,060,008,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)
		oGet2      := TGet():New( 052,008,{|u| If(PCount()>0,nValJur:=u,nValJur)},oGrp1,060,008,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)
		//oGet2:bChange := {|| Iif(nValJur / _aBrw3[_oBrw3:nAt,12] * 100 <= aDdFase[3],nPorJur := nValJur / _aBrw3[_oBrw3:nAt,12] * 100, oGet4:Refresh()) }

		oGrp2      := TGroup():New( 004,080,076,152," Sobre Multa ",oPainel,CLR_BLACK,CLR_WHITE,.T.,.F. )
		oSay4      := TSay():New( 066,081,{||"  Desconto maximo " + Transform(aDdFase[4], "@E 999.99") + "%"},oGrp2,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,067,008)
		oSay5      := TSay():New( 043,083,{||"Valor"},oGrp2,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
		oSay6      := TSay():New( 015,083,{||"Porcentagem"},oGrp2,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
		oGet3      := TGet():New( 051,083,{|u| If(PCount()>0,nValMul:=u,nValMul)},oGrp2,060,008,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)
		//oGet3:bChange := {|| Iif(nValMul / _aBrw3[_oBrw3:nAt,13] * 100 <= aDdFase[4],nPorMul := nValMul / _aBrw3[_oBrw3:nAt,13] * 100, oGet4:Refresh()) }
		oGet4      := TGet():New( 023,083,{|u| If(PCount()>0,nPorMul:=u,nPorMul)},oGrp2,060,008,'@E 99,999,999.99',,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"","",,)

		oBtn1      := TButton():New( 080,112,"Cancelar",oPainel,{|| oDlg1:End() },037,012,,,,.T.,,"",,,,.F. )
		oBtn2      := TButton():New( 080,072,"Confirmar",oPainel,{|| ValDscTit("Confirmar")},037,012,,,,.T.,,"",,,,.F. )

		oGet1:bValid := {|| ValDscTit("PorJur") }
		oGet2:bValid := {|| ValDscTit("ValJur") }
		oGet3:bValid := {|| ValDscTit("ValMul") }
		oGet4:bValid := {|| ValDscTit("PorMul") }

		oDlg1:Activate(,,,.T.)

	EndIf

Return

/*/{Protheus.doc} GetFase
	@description Obtem a fase
	@type Static Function
	@author Rafael Karczevski
	@since 28/02/2020
	@version 1.0
	@param param, param_type, param_descr
	@return return, return_type, return_description
	@see (links_or_references)
/*/
Static Function GetFase(p_nAtraso)

	Local cAlTMP := GetNextAlias()
	If Select(cAlTMP) > 0
		(cAlTMP)->(DbCloseArea())
	EndIf

	BeginSql Alias cAlTMP
		SELECT
			ZAQ_COD, ZAQ_DSCJUR, ZAQ_DSCMUL
		FROM %Table:ZAQ%
		WHERE
			ZAQ_FILIAL = %Exp:xFilial("ZAQ")%
			AND %Exp:p_nAtraso% BETWEEN ZAQ_DATADE AND ZAQ_DATAAT
			AND %NotDel%
	EndSql
	dbSelectArea(cAlTMP)
	(cAlTMP)->(DbGoTop())

	If (cAlTMP)->(!Eof())
		aRet := { .T., (cAlTMP)->(ZAQ_COD), (cAlTMP)->(ZAQ_DSCJUR), (cAlTMP)->(ZAQ_DSCMUL)}
	Else
		aRet := { .F., "000000", 0, 0}
	EndIf

	If Select(cAlTMP) > 0
		(cAlTMP)->(DbCloseArea())
	EndIf

Return aRet

/*/{Protheus.doc} ValDscTit
	@description Valida Desconto.
	@type Static Function
	@author Rafael Karczevski
	@since 28/02/2020
	@version 1.0
	@param param, param_type, param_descr
	@return return, return_type, return_description
	@see (links_or_references)
/*/
Static Function ValDscTit(p_cCampo)

	Local lRet := .T.

	If p_cCampo == "PorJur"
		If nPorJur <= aDdFase[3] .and. nPorJur >= 0
			nValJur := Round(_aBrw3[_oBrw3:nAt,12] * (nPorJur/100),2)
		Else
			lRet := .F.
		EndIf
	ElseIf p_cCampo == "ValJur"
		If nValJur / _aBrw3[_oBrw3:nAt,12] * 100 <= aDdFase[3] .and. nValJur >= 0
			nPorJur := nValJur / _aBrw3[_oBrw3:nAt,12] * 100
		Else
			lRet := .F.
		EndIf
	ElseIf p_cCampo == "ValMul"
		If nValMul / _aBrw3[_oBrw3:nAt,13] * 100 <= aDdFase[4] .and. nValMul >= 0
			nPorMul := nValMul / _aBrw3[_oBrw3:nAt,13] * 100
		Else
			lRet := .F.
		EndIf
	ElseIf p_cCampo == "PorMul"
		If nPorMul <= aDdFase[4] .and. nPorMul >= 0
			nValMul := _aBrw3[_oBrw3:nAt,13] * (nPorMul/100)
		Else
			lRet := .F.
		EndIf
	ElseIf p_cCampo == "Confirmar"
		_aBrw3[_oBrw3:nAt,14] := nValJur//juros
		_aBrw3[_oBrw3:nAt,15] := nValMul//multa
		_aBrw3[_oBrw3:nAt,16] := _aBrw3[_oBrw3:nAt,11] + _aBrw3[_oBrw3:nAt,12] + _aBrw3[_oBrw3:nAt,13] - nValJur - nValMul
		oDlg1:End()
	EndIf

Return lRet



/*/{Protheus.doc} His06A01
	@description Historico Antigo.
	@type Static Function
	@author Joao Tavares
	@since 11/12/2020
	@version 1.0
	@param param, param_type, param_descr
	@return return, return_type, return_description
	@see (links_or_references)
/*/
Static Function His06A01()

	Local oDlg
	Local oLbx1
	Local cCond     := ""
	Local aArea := GetArea()
	Local cAlTMP := GetNextAlias()
	Private cTitulo   := "Historico de Cobranca"
	Private aVetSF1   := {}
	Private oMemo
	Private cTexto := ""


//+-------------------------------------+
//| Carrega o vetor conforme a condicao |
//+-------------------------------------+

	If Select(cAlTMP) > 0
		(cAlTMP)->(DbCloseArea())
	EndIf
//Select * from ZF1010  Where ZF1_CLIENT = '574809584' order by ZF1_DATA DESC, ZF1_HORA desc
	BeginSql Alias cAlTMP
		SELECT ZF1.*
		FROM %Table:ZF1% ZF1
		WHERE
			ZF1_CLIENT = %Exp:ZAJ->ZAJ_CLIENT%
			AND ZF1_LOJA = %Exp:ZAJ->ZAJ_LOJA%
			AND %NotDel%
		order by  ZF1_DATA DESC, ZF1_HORA desc,ZF1_FILIAL
	EndSql

	While (cAlTMP)->(!Eof())
		aAdd(aVetSF1,{ZF1_FILIAL,StoD(ZF1_DATA), ZF1_HORA, ZF1_PREF, ZF1_NUM, ZF1_PARC,UsrRetName(ZF1_CODUSR),R_E_C_N_O_})
		dbSkip()
	End
	(cAlTMP)->(DbCloseArea())
//+------------------------------------+
//| Se o estiver vazio, nao mostra-los |
//+------------------------------------+
	If Len(aVetSF1)==0
		Aviso(cTitulo,"Nao existe dados a consultar", {"Ok"} )
		Return .t.

	Endif


//+-----------------------------------------------+
//| Monta a tela para usuario visualizar consulta |
//+-----------------------------------------------+
	DEFINE MSDIALOG oDlg TITLE cTitulo FROM 0,0 TO 510,810 PIXEL

	@ 33,3 TO  400,400 LABEL "Historico de cobranca" OF oDlg PIXEL
	@ 40,7 LISTBOX oLbx1 FIELDS HEADER "Filial","Data", "Hora", "Prefixo", "Numero", "Parcela","Usuario";
		SIZE 390,100 OF oDlg PIXEL ON CHANGE MudaLin(oLbx1:nAt)

	oLbx1:SetArray(aVetSF1)
	oLbx1:bLine:={||{aVetSF1[oLbx1:nAt,1],aVetSF1[oLbx1:nAt,2],aVetSF1[oLbx1:nAt,3],aVetSF1[oLbx1:nAt,4],aVetSF1[oLbx1:nAt,5],aVetSF1[oLbx1:nAt,6],aVetSF1[oLbx1:nAt,7]}}


	@ 150, 005 GET oMemo VAR cTexto MEMO SIZE 200, 100 OF oDlg PIXEL

	ACTIVATE MSDIALOG oDlg CENTER ON INIT EnchoiceBar(oDlg,{||oDlg:End()},{||oDlg:End()})

	RestArea(aArea)

Return

///////////////////////////////////////////////////////////////////////////////////
//+-----------------------------------------------------------------------------+//
//| PROGRAMA  | ListBoxItems.prw     | AUTOR | Robson Luiz  | DATA | 18/01/2004 |//
//+-----------------------------------------------------------------------------+//
//| DESCRICAO | Funcao - MudaLin()                                              |//
//|           | Fonte utilizado no curso oficina de programacao.                |//
//|           | Funcao que atualiza o segundo listbox relacionado ao primeiro   |//
//+-----------------------------------------------------------------------------+//
///////////////////////////////////////////////////////////////////////////////////
Static Function MudaLin(nPos)

	dbSelectArea("ZF1")
	dbgoto(aVetSF1[npos,8])


//cTexto += +CRLF 
	cTexto := ZF1->ZF1_HISTOR
	oMemo:refresh()

Return
